Source:,C:\Users\jakem\Documents\KiCad\6.0\projects\DDS_FunctionGen\DDS_FunctionGenerator\DDS_FunctionGenerator.kicad_sch,,,,,,,
Date:,1/28/2023 16:16,,,,,,,
Tool:,Eeschema (6.0.6),,,,,,,
Generator:,D:\Programs\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,,,
Component Count:,137,,,,,,,
,,,,,,,,
Individual Components:,,,,,,,,
,,,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet,Comp_Value,Part_Number
,,C1,10u,SMD_Passives:CAP_0805,SMD_Passives_Reflow:SMD_0805,,10u,GRM21BR61H106KE43L
,,C2,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C3,10u,SMD_Passives:CAP_0805,SMD_Passives_Reflow:SMD_0805,,10u,GRM21BR61H106KE43L
,,C4,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C5,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C6,10u,SMD_Passives:CAP_0805,SMD_Passives_Reflow:SMD_0805,,10u,GRM21BR61H106KE43L
,,C7,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C8,10u,SMD_Passives:CAP_0805,SMD_Passives_Reflow:SMD_0805,,10u,GRM21BR61H106KE43L
,,C9,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C10,10u,SMD_Passives:CAP_0805,SMD_Passives_Reflow:SMD_0805,,10u,GRM21BR61H106KE43L
,,C11,C11-DNI,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,10u,GRM21BR61H106KE43L
,,C12,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,06035C104JAT4A
,,C13,5n6,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,5n6,06035C562JAT2A
,,C14,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C15,C15-DNI,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,DNI,GRM188R6YA225KA12D
,,C16,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C17,8.6508E+11,DDS_FunctionGenerator_Library:865080345010,DDS_FunctionGenerator_Library:865080345010,,150u,8.6508E+11
,,C18,8.6508E+11,DDS_FunctionGenerator_Library:865080345010,DDS_FunctionGenerator_Library:865080345010,,150u,8.6508E+11
,,C19,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C20,20p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,20p,GCM1885C2A200FA16D
,,C21,82p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,82p,GCM1885C2A820FA16D
,,C22,33p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,33p,GRM1885C2A330FA01D
,,C23,82p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,82p,GCM1885C2A820FA16D
,,C24,39p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,39p ,GRM1885C1H390FA01J
,,C25,160p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,160p,GCM1885C2A161GA16J
,,C26,220p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,220p,GCM1885C2A221FA16D
,,C27,240p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,240p,GRM1885C1H241GA01J
,,C28,180p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,180p,VJ0603A181FXACW1BC
,,C29,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C30,62p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,62p,GCM1885C2A620FA16D
,,C31,200p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,200p,GCM1885C2A201FA16J
,,C32,270p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,270p,GCM1885C2A271FA16D
,,C33,510p,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,510p,GRM1885C1H511GA01D
,,C34,10u,SMD_Passives:CAP_POL_0805,SMD_Passives_Reflow:SMD_POL_0805,,10u,TMCP1A106KTRF
,,C35,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,C0603C104J5RACTU
,,C36,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,C0603C104J5RACTU
,,C37,10u,SMD_Passives:CAP_POL_0805,SMD_Passives_Reflow:SMD_POL_0805,,10u,TMCP1A106KTRF
,,C38,500f,SMD_Passives:CAP_0402,SMD_Passives_Reflow:SMD_0402,,500f,GJM1555C1HR50WB01D
,,C39,10n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,10n,C0603C103J5RACTU
,,C40,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,C0603C104J5RACTU
,,C41,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,C0603C104J5RACTU
,,C42,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,C0603C104J5RACTU
,,C43,C43-DNI,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,DNI,GRM1885C1H200GA01J
,,C44,C44-DNI,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,DNI,GRM1885C1H200GA01J
,,C45,100n,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,100n,C0603C104J5RACTU
,,C46,C46-DNI,SMD_Passives:CAP_0402,SMD_Passives_Reflow:SMD_0402,,DNI,GJM1555C1HR50WB01D
,,C47,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C48,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C49,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,C50,2u2,SMD_Passives:CAP_0603,SMD_Passives_Reflow:SMD_0603,,2u2,GRM188R6YA225KA12D
,,D1,1N4148W-E3-18,DDS_FunctionGenerator_Library:1N4148W-E3-18,DDS_FunctionGenerator_Library:SOD-123,,,1N4148W-E3-18
,,D2,1N4148W-E3-18,DDS_FunctionGenerator_Library:1N4148W-E3-18,DDS_FunctionGenerator_Library:SOD-123,,,1N4148W-E3-18
,,FB1,470R @ 100 MHz,SMD_Passives:BEAD_0603,SMD_Passives_Reflow:SMD_0603,,470R @ 100MHz,MMZ1608B471CTAH0
,,H1,0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA-6-32,,,4817
,,H2,0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA-6-32,,,4817
,,H3,0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA-6-32,,,4817
,,H4,0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA,Mounting_Holes:0.152_IN_DIA-6-32,,,4817
,,J1,6.91411E+11,DDS_FunctionGenerator_Library:691411410002,DDS_FunctionGenerator_Library:691411410002,,,6.91411E+11
,,J2,SMA_CONN_TH,Connectors_Coax:SMA_CONN_TH,Connectors_Coax:SMA_CONN_TH,,,901-144-8RFX
,,J3,SMA_CONN_TH,Connectors_Coax:SMA_CONN_TH,Connectors_Coax:SMA_CONN_TH,,,901-144-8RFX
,,J4,HEADER_01X10,Connectors_Header:HEADER_01X10,Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical,,,61301011821
,,J5,SMA_CONN_TH,Connectors_Coax:SMA_CONN_TH,Connectors_Coax:SMA_CONN_TH,,,901-144-8RFX
,,K1,DS1E-SL-DC5V,DDS_FunctionGenerator_Library:DS1E-SL-DC5V,DDS_FunctionGenerator_Library:DS1E-SL-DC5V,,,DS1E-SL-DC5V
,,K2,DS1E-SL-DC5V,:DS1E-SL-DC5V_1,DDS_FunctionGenerator_Library:DS1E-SL-DC5V,,,DS1E-SL-DC5V
,,L1,33u,DDS_FunctionGenerator_Library:7447715330,DDS_FunctionGenerator_Library:7447715330,,33u,7447715330
,,L2,330n,SMD_Passives:IND_1008,SMD_Passives_Reflow:SMD_1008,,330n,LQW2UASR33F00L
,,L3,390n,SMD_Passives:IND_1008,SMD_Passives_Reflow:SMD_1008,,390n,LQW2UASR39F00L
,,L4,620n,SMD_Passives:IND_1008,SMD_Passives_Reflow:SMD_1008,,620n,LQW2UASR62F0CL
,,L5,470n,SMD_Passives:IND_1008,SMD_Passives_Reflow:SMD_1008,,470n,LQW2UASR47F0CL
,,L6,390n,SMD_Passives:IND_1008,SMD_Passives_Reflow:SMD_1008,,390n,LQW2UASR39F00L
,,L7,580n,SMD_Passives:IND_0603,SMD_Passives_Reflow:SMD_0603,,580n,LQW18CAR58J00D
,,L8,820n,SMD_Passives:IND_1008,SMD_Passives_Reflow:SMD_1008,,820n,LQW2UASR82F00L
,,POT1,PTN10-E200HB20,DDS_FunctionGenerator_Library:PTN10-E200HB20,DDS_FunctionGenerator_Library:PTN10-E200HB20,,200k,PTN10-E200HB20
,,Q1,BFR182W,DDS_FunctionGenerator_Library:BFR182W,DDS_FunctionGenerator_Library:SOT323_BFR182W,,,BFR182W
,,Q2,BFR182W,DDS_FunctionGenerator_Library:BFR182W,DDS_FunctionGenerator_Library:SOT323_BFR182W,,,BFR182W
,,R1,100k,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,100k,RT0603DRE10100KL
,,R2,100k,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,100k,RT0603DRE10100KL
,,R3,28k7,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,28k7,RT0603DRE0728K7L
,,R4,3M32,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,3M32,RC0603FR-073M32L
,,R5,1M,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,1M,RC0603FR-101ML
,,R6,53k6,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,53k6,RT0603DRE0753K6L
,,R7,10k,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,10k,RT0603FRE1310KL
,,R8,7k87,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,7k87,RT0603DRE077K87L
,,R9,9k76,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,9k76,RT0603DRE079K76L
,,R10,499R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,499R,RT0603DRD07499RL
,,R11,499R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,499R,RT0603DRD07499RL
,,R12,249R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,249R,RT0603BRD07249RL
,,R13,100R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,100R,CRCW0603100RFKEAHP
,,R14,100R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,100R,CRCW0603100RFKEAHP
,,R15,249R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,249R,RT0603BRD07249RL
,,R16,1k78,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,1k78,RT0603DRD071K78L
,,R17,6k8,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,6k8,[iban]
,,R18,499R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,499R,RT0603DRE07499RL
,,R19,1k5,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,1k5,RT0603DRE071K5L
,,R20,49R9,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,49R9,RT0603DRE0749R9L
,,R21,200R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,200R,RT0603DRE07200RL
,,R22,200R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,200R,RT0603DRE07200RL
,,R23,0R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,0R,RC0603FR-070RL
,,R24,499R,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,499R,RT0603DRE07499RL
,,R25,1k78,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,1k78,RT0603DRD071K78L
,,R26,1k5,SMD_Passives:RES_0603,SMD_Passives_Reflow:SMD_0603,,1k5,RT0603DRE071K5L
,,TP1,TestPoint_1.5mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.5mm,~,,N/A
,,TP2,TestPoint_1.5mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.5mm,~,,N/A
,,TP3,TestPoint_1.5mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.5mm,~,,N/A
,,TP4,TestPoint_1.5mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.5mm,~,,N/A
,,TP5,TestPoint_1.5mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.5mm,~,,N/A
,,TP6,TestPoint_1.5mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D1.5mm,~,,N/A
,,TP7,TestPoint_0.8mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D0.8mm,~,,N/A
,,TP8,TestPoint_0.8mm_PAD,Connector:TestPoint,TestPoint:TestPoint_Pad_D0.8mm,~,,N/A
